Kennziffer;Raumeinheit;Aggregat;Beschäftigtenquote Frauen;Beschäftigtenquote Männer;Teilzeitbeschäftigte;Teilzeitbeschäftige Frauen
;;;2022;2022;2022;2022
1001;Flensburg, Stadt;Kreise;52,28;55,73;36,6;55,57
1002;Kiel, Landeshauptstadt;Kreise;54,01;59,36;34,42;51,52
1003;Lübeck, Hansestadt;Kreise;57,55;63,98;33,47;51,39
1004;Neumünster, Stadt;Kreise;57,92;65,34;29,15;51,83
1051;Dithmarschen;Kreise;58,15;66,96;32,07;55,06
1053;Herzogtum Lauenburg;Kreise;59,15;65,1;35,08;57,07
1054;Nordfriesland;Kreise;62,04;63,74;32,37;53,27
1055;Ostholstein;Kreise;62,8;65,38;36,88;54,92
1056;Pinneberg;Kreise;62,06;68,28;31,7;53,33
1057;Plön;Kreise;60,27;63,35;39,38;60,97
1058;Rendsburg-Eckernförde;Kreise;59,4;63,08;34,09;57,13
1059;Schleswig-Flensburg;Kreise;58,92;59,73;34,98;57,59
1060;Segeberg;Kreise;64,08;68,58;29,99;50,67
1061;Steinburg;Kreise;59,82;67,45;33,91;55,86
1062;Stormarn;Kreise;62,27;68,2;29,28;51,02
2000;Hamburg, Freie und Hansestadt;Kreise;61,83;67,96;29,01;44,63
3101;Braunschweig, Stadt;Kreise;57,87;66,69;31,07;50,28
3102;Salzgitter, Stadt;Kreise;51,71;70,59;22,58;52,05
3103;Wolfsburg, Stadt;Kreise;57,13;73,54;16,51;40,02
3151;Gifhorn;Kreise;59,2;74,03;35,71;60,65
3153;Goslar;Kreise;61,13;68,08;33,81;55,39
3154;Helmstedt;Kreise;61,28;72,93;35,55;54,62
3155;Northeim;Kreise;64,38;71,92;32,08;57,63
3157;Peine;Kreise;59,6;70,9;33,57;57,97
3158;Wolfenbüttel;Kreise;60,64;69,37;38,18;57,5
3159;Göttingen;Kreise;57,7;62,34;34,62;54,66
3241;Region Hannover;Kreise;60,09;67,79;30,17;48,61
3251;Diepholz;Kreise;63,4;72,19;32,81;58,45
3252;Hameln-Pyrmont;Kreise;59,73;66,43;34,92;56,09
3254;Hildesheim;Kreise;59,92;67,88;33,22;55,09
3255;Holzminden;Kreise;62,07;71,97;30,08;56,99
3256;Nienburg (Weser);Kreise;60,49;69,37;32,75;58,24
3257;Schaumburg;Kreise;60,61;68,36;33,72;57,77
3351;Celle;Kreise;62,69;68,3;32,49;54,95
3352;Cuxhaven;Kreise;59,48;66,67;34,69;57,09
3353;Harburg;Kreise;61,87;68,6;33,5;57,14
3354;Lüchow-Dannenberg;Kreise;58,15;64,29;40,97;62,63
3355;Lüneburg;Kreise;59,32;66,11;34,97;54,65
3356;Osterholz;Kreise;61,99;70,42;39,18;62,97
3357;Rotenburg (Wümme);Kreise;63,59;70,54;32,56;57,61
3358;Heidekreis;Kreise;60,65;65,52;33,16;56,94
3359;Stade;Kreise;59,39;72,4;32,74;56,41
3360;Uelzen;Kreise;61,29;64,86;35,09;55,79
3361;Verden;Kreise;61,41;72,43;30,3;54,19
3401;Delmenhorst, Stadt;Kreise;49,08;58,42;36,93;57,17
3402;Emden, Stadt;Kreise;53,11;66,21;19,07;44,66
3403;Oldenburg (Oldenburg), Stadt;Kreise;56,3;61,76;36,12;53,26
3404;Osnabrück, Stadt;Kreise;56,67;65,7;35,05;54,67
3405;Wilhelmshaven, Stadt;Kreise;55,38;58,46;30,75;52,32
3451;Ammerland;Kreise;62,31;68,99;29,52;53,03
3452;Aurich;Kreise;56,15;68,57;32,35;54,45
3453;Cloppenburg;Kreise;59,47;74,1;24,31;50,09
3454;Emsland;Kreise;60,01;72,56;26,25;55,07
3455;Friesland;Kreise;60,13;65,35;37,18;59,75
3456;Grafschaft Bentheim;Kreise;57,77;66,23;30,03;57,27
3457;Leer;Kreise;54,88;67,54;33,72;56,88
3458;Oldenburg;Kreise;64,95;73,86;30,95;55
3459;Osnabrück;Kreise;64,72;75,76;28,06;53,66
3460;Vechta;Kreise;63,2;77,28;24,97;50,97
3461;Wesermarsch;Kreise;57,76;71,64;26,46;55,96
3462;Wittmund;Kreise;59,9;67,23;33,9;54,3
4011;Bremen, Stadt;Kreise;53,53;62,44;31,49;51,74
4012;Bremerhaven, Stadt;Kreise;50,33;61,92;27,47;47,44
5111;Düsseldorf, Stadt;Kreise;60,11;67,09;24,92;38,14
5112;Duisburg, Stadt;Kreise;48,32;62,66;26,71;47,29
5113;Essen, Stadt;Kreise;54,11;62,91;29,91;45,23
5114;Krefeld, Stadt;Kreise;53,97;64,14;27,94;47,22
5116;Mönchengladbach, Stadt;Kreise;53,54;62,12;28,48;46,52
5117;Mülheim an der Ruhr, Stadt;Kreise;54,19;63,61;26,91;46,75
5119;Oberhausen, Stadt;Kreise;51,17;63,28;31,89;54,15
5120;Remscheid, Stadt;Kreise;54,58;66,05;25,72;48,14
5122;Solingen, Klingenstadt;Kreise;56,78;64,37;28,99;47,66
5124;Wuppertal, Stadt;Kreise;52,95;62,6;30,28;47,38
5154;Kleve;Kreise;56,46;61,23;31,05;52,84
5158;Mettmann;Kreise;59,46;67,54;25,07;45,71
5162;Rhein-Kreis Neuss;Kreise;58,76;68,46;28,68;49,6
5166;Viersen;Kreise;58,43;66,55;30,65;51,53
5170;Wesel;Kreise;56,92;66,95;32,32;54,19
5314;Bonn, Stadt;Kreise;56,08;61,71;32,1;44,93
5315;Köln, Stadt;Kreise;59,37;66,42;29,56;43,72
5316;Leverkusen, Stadt;Kreise;54,89;65,8;26,87;45,99
5334;Städteregion Aachen;Kreise;53,04;59,32;31,57;49,2
5358;Düren;Kreise;54,4;64,32;32,34;54,87
5362;Rhein-Erft-Kreis;Kreise;58,27;68,6;27,86;49,69
5366;Euskirchen;Kreise;56,29;63,94;31,08;53,58
5370;Heinsberg;Kreise;54,99;63,3;30,55;53,16
5374;Oberbergischer Kreis;Kreise;58,65;71,22;25,18;49,05
5378;Rheinisch-Bergischer Kreis;Kreise;59,51;66,47;32,11;51,61
5382;Rhein-Sieg-Kreis;Kreise;58,63;64,65;32,12;52,93
5512;Bottrop, Stadt;Kreise;53,99;63,99;30,56;50,19
5513;Gelsenkirchen, Stadt;Kreise;46,6;58,79;29,45;47,95
5515;Münster, Stadt;Kreise;57,46;63,75;33,83;48,56
5554;Borken;Kreise;59,32;72,03;26,22;52,08
5558;Coesfeld;Kreise;62,5;70,58;31,16;54,72
5562;Recklinghausen;Kreise;54,29;65,21;31,8;52,74
5566;Steinfurt;Kreise;62,95;72,74;29,87;54,29
5570;Warendorf;Kreise;61,18;73,13;27,2;51,7
5711;Bielefeld, Stadt;Kreise;56,64;67,49;33,59;52,96
5754;Gütersloh;Kreise;63,91;76,88;23,31;47,91
5758;Herford;Kreise;60,74;70,03;28,53;52,52
5762;Höxter;Kreise;61,01;70,49;31,95;57,43
5766;Lippe;Kreise;59,84;70,32;30,48;53,9
5770;Minden-Lübbecke;Kreise;60,14;69,02;28,64;51,44
5774;Paderborn;Kreise;56,64;69,06;30,45;53,92
5911;Bochum, Stadt;Kreise;55,25;64,17;32,57;50,01
5913;Dortmund, Stadt;Kreise;52,81;62,65;29,75;47,02
5914;Hagen, Stadt der FernUniversität;Kreise;52,72;64,93;28,34;48,68
5915;Hamm, Stadt;Kreise;54,11;65,96;31,29;52,95
5916;Herne, Stadt;Kreise;52,38;63,21;32,26;47,77
5954;Ennepe-Ruhr-Kreis;Kreise;59,82;70,06;29;51,62
5958;Hochsauerlandkreis;Kreise;60,61;73,5;27,2;52,02
5962;Märkischer Kreis;Kreise;57,11;70,72;23,65;46,1
5966;Olpe;Kreise;60,3;75,75;23,17;47,31
5970;Siegen-Wittgenstein;Kreise;58,07;72,84;26,4;50,37
5974;Soest;Kreise;60,93;70,31;27,46;50,53
5978;Unna;Kreise;57,19;67,18;28,53;50,23
6411;Darmstadt, Wissenschaftsstadt;Kreise;56,56;62,39;29,82;45,47
6412;Frankfurt am Main, Stadt;Kreise;59,13;67;26,51;41,3
6413;Offenbach am Main, Stadt;Kreise;58,22;70,39;31,24;46,42
6414;Wiesbaden, Landeshauptstadt;Kreise;57,21;64,71;29,22;44,3
6431;Bergstraße;Kreise;59,34;69,12;30,54;52,71
6432;Darmstadt-Dieburg;Kreise;59,76;68,06;33,85;57,69
6433;Groß-Gerau;Kreise;60,67;73,74;26,19;49,79
6434;Hochtaunuskreis;Kreise;58,77;64,6;25,39;41
6435;Main-Kinzig-Kreis;Kreise;60,17;70,59;29,5;51,8
6436;Main-Taunus-Kreis;Kreise;63,3;69,84;25,62;42,56
6437;Odenwaldkreis;Kreise;59,7;70,58;30,55;53,89
6438;Offenbach;Kreise;60,41;70,13;27,22;46,55
6439;Rheingau-Taunus-Kreis;Kreise;60,14;65,75;35,74;55,2
6440;Wetteraukreis;Kreise;60,99;68,1;31,43;52,72
6531;Gießen;Kreise;56,59;64,2;34,79;54,75
6532;Lahn-Dill-Kreis;Kreise;57,13;68,72;29,1;53,19
6533;Limburg-Weilburg;Kreise;56,15;66,72;32,57;55,33
6534;Marburg-Biedenkopf;Kreise;57,62;65,16;34,49;55,89
6535;Vogelsbergkreis;Kreise;63,84;72,29;32,71;58,12
6611;Kassel, documenta-Stadt;Kreise;54,4;65,65;35,52;53,98
6631;Fulda;Kreise;61,54;70,01;28,85;52,75
6632;Hersfeld-Rotenburg;Kreise;61,18;71,45;28,92;54,87
6633;Kassel;Kreise;63,08;72,27;30,12;60,08
6634;Schwalm-Eder-Kreis;Kreise;62,11;69,31;35,14;58,21
6635;Waldeck-Frankenberg;Kreise;63,87;72,18;30,38;55,39
6636;Werra-Meißner-Kreis;Kreise;60,68;65,74;40,22;63,98
7111;Koblenz, kreisfreie Stadt;Kreise;57,33;62,56;28,94;46,27
7131;Ahrweiler;Kreise;60,51;65,34;30,63;53,78
7132;Altenkirchen (Westerwald);Kreise;56,38;69,63;27,72;53,99
7133;Bad Kreuznach;Kreise;57,58;66,04;32,24;54,66
7134;Birkenfeld;Kreise;57,29;64,68;31,5;53,46
7135;Cochem-Zell;Kreise;61,73;66,29;37,35;61,42
7137;Mayen-Koblenz;Kreise;59;67,09;28,9;53,45
7138;Neuwied;Kreise;58,2;67,84;29,39;51,77
7140;Rhein-Hunsrück-Kreis;Kreise;60,49;70,58;28,48;56,02
7141;Rhein-Lahn-Kreis;Kreise;59,31;65,44;32,26;54,78
7143;Westerwaldkreis;Kreise;58,48;69,26;27,84;53,85
7211;Trier, kreisfreie Stadt;Kreise;51,57;51,7;33,61;50,85
7231;Bernkastel-Wittlich;Kreise;61,86;68,13;28,17;52,31
7232;Eifelkreis Bitburg-Prüm;Kreise;48,85;49,45;27,92;52,22
7233;Vulkaneifel;Kreise;61,76;68,24;29,98;53,43
7235;Trier-Saarburg;Kreise;50,16;47,81;30,69;54,23
7311;Frankenthal (Pfalz), kreisfreie Stadt;Kreise;51,18;63,73;26,84;48,66
7312;Kaiserslautern, kreisfreie Stadt;Kreise;54,3;61,97;31,04;50,6
7313;Landau in der Pfalz, kreisfreie Stadt;Kreise;53,64;64,25;34,03;54,67
7314;Ludwigshafen am Rhein, kreisfreie Stadt;Kreise;54,26;68,67;23,62;46,6
7315;Mainz, kreisfreie Stadt;Kreise;56,73;62,72;33,41;47,49
7316;Neustadt an der Weinstraße, kreisfreie Stadt;Kreise;59,23;71,31;35,22;54,91
7317;Pirmasens, kreisfreie Stadt;Kreise;57,85;65,82;29,43;49,43
7318;Speyer, kreisfreie Stadt;Kreise;60,89;65,04;32,54;50,91
7319;Worms, kreisfreie Stadt;Kreise;55,21;70,41;27,53;48,43
7320;Zweibrücken, kreisfreie Stadt;Kreise;61,45;72,51;26,07;50,88
7331;Alzey-Worms;Kreise;61,14;71,85;35,85;57,4
7332;Bad Dürkheim;Kreise;60,77;69,43;36,11;56,56
7333;Donnersbergkreis;Kreise;59,53;71,17;30,99;55,55
7334;Germersheim;Kreise;59,83;73,6;24,91;53,13
7335;Kaiserslautern;Kreise;58,85;66,63;32,3;53,56
7336;Kusel;Kreise;58,88;65,79;39,15;59,86
7337;Südliche Weinstraße;Kreise;59,78;66,88;32,64;55,43
7338;Rhein-Pfalz-Kreis;Kreise;62,42;73,32;31,05;54,41
7339;Mainz-Bingen;Kreise;64,55;71,6;30,51;50,25
7340;Südwestpfalz;Kreise;64,46;71,35;36,22;59,03
8111;Stuttgart, Stadtkreis;Kreise;60,28;67,55;25,24;41,34
8115;Böblingen;Kreise;62,08;74,9;22;45,78
8116;Esslingen;Kreise;62,99;72,72;25,26;47,24
8117;Göppingen;Kreise;60,12;71,89;27,62;51,2
8118;Ludwigsburg;Kreise;63,95;75,68;25,78;48,17
8119;Rems-Murr-Kreis;Kreise;60,89;70,12;28,47;50,92
8121;Heilbronn, Stadtkreis;Kreise;60,21;70,39;26,36;44,41
8125;Heilbronn;Kreise;62,6;75,08;21,71;45,16
8126;Hohenlohekreis;Kreise;64,98;77,14;20,6;44,54
8127;Schwäbisch Hall;Kreise;64,15;75,53;25,24;48,63
8128;Main-Tauber-Kreis;Kreise;65,24;73,79;27,92;52,36
8135;Heidenheim;Kreise;61,04;73,62;26,81;49,95
8136;Ostalbkreis;Kreise;60,06;72,3;25,8;49,88
8211;Baden-Baden, Stadtkreis;Kreise;60,68;68,6;28,55;45,26
8212;Karlsruhe, Stadtkreis;Kreise;57,61;63,02;28,35;45,71
8215;Karlsruhe;Kreise;62,55;71,25;26,83;50,08
8216;Rastatt;Kreise;63,72;76,3;23,23;49,81
8221;Heidelberg, Stadtkreis;Kreise;49,77;55,43;33,04;45,86
8222;Mannheim, Stadtkreis;Kreise;57,66;67,08;25,92;43,93
8225;Neckar-Odenwald-Kreis;Kreise;60,88;71,34;29,14;54,55
8226;Rhein-Neckar-Kreis;Kreise;60,84;68,95;29,1;50,69
8231;Pforzheim, Stadtkreis;Kreise;55,11;66,69;28,83;45,83
8235;Calw;Kreise;63,48;74,77;30,23;52,18
8236;Enzkreis;Kreise;63,64;73,43;24,57;48,7
8237;Freudenstadt;Kreise;63,51;73,97;24,33;47,23
8311;Freiburg im Breisgau, Stadtkreis;Kreise;53,05;58,68;37,82;52,1
8315;Breisgau-Hochschwarzwald;Kreise;62,46;66,63;31,5;54,5
8316;Emmendingen;Kreise;65,97;70,89;31,71;55,25
8317;Ortenaukreis;Kreise;63,9;72,29;26,95;50,18
8325;Rottweil;Kreise;64,41;74,86;24,06;46,4
8326;Schwarzwald-Baar-Kreis;Kreise;63,94;72,51;25,98;46,25
8327;Tuttlingen;Kreise;63,29;74,01;21,07;42,63
8335;Konstanz;Kreise;57,42;61,02;32,05;51,09
8336;Lörrach;Kreise;51,45;52,68;30,85;51,93
8337;Waldshut;Kreise;54,75;53,15;30,9;52,93
8415;Reutlingen;Kreise;62,37;71,43;27,37;48,67
8416;Tübingen;Kreise;57,14;63,78;37,74;55,55
8417;Zollernalbkreis;Kreise;62,89;71,28;26,95;48,93
8421;Ulm, Stadtkreis;Kreise;60,23;69,6;25,61;42,67
8425;Alb-Donau-Kreis;Kreise;63,15;74,64;25,73;53,09
8426;Biberach;Kreise;64,18;74,48;24,48;48,31
8435;Bodenseekreis;Kreise;64,27;73,63;27,94;50,53
8436;Ravensburg;Kreise;63,22;71,59;30,4;51,78
8437;Sigmaringen;Kreise;62,91;70,66;28,24;52,46
9161;Ingolstadt;Kreise;61,7;76,61;21,84;46,22
9162;München, Landeshauptstadt;Kreise;64,15;69,98;25,98;39,8
9163;Rosenheim, Stadt;Kreise;62,58;68,91;34,54;52,18
9171;Altötting;Kreise;61,89;75,41;31,48;57,26
9172;Berchtesgadener Land;Kreise;58,47;59,94;31,35;52,17
9173;Bad Tölz-Wolfratshausen;Kreise;63,83;67,63;31,16;51,94
9174;Dachau;Kreise;69,06;76,13;31,07;52,06
9175;Ebersberg;Kreise;67,32;73,65;28,67;50,48
9176;Eichstätt;Kreise;59,52;74,39;28,63;53,89
9177;Erding;Kreise;67,09;73,79;31,77;52,7
9178;Freising;Kreise;65,33;75,08;31,35;54,12
9179;Fürstenfeldbruck;Kreise;65,5;73,44;31,61;53,96
9180;Garmisch-Partenkirchen;Kreise;64,98;64,8;35,97;50,69
9181;Landsberg am Lech;Kreise;62,49;68,62;31,72;55,11
9182;Miesbach;Kreise;67,18;69,84;29,7;47,37
9183;Mühldorf a.Inn;Kreise;61,41;71,31;29;53,78
9184;München;Kreise;64,66;70,16;22,15;38,77
9185;Neuburg-Schrobenhausen;Kreise;64,06;75,36;27,87;53,88
9186;Pfaffenhofen a.d.Ilm;Kreise;64,25;75,4;26,06;51,9
9187;Rosenheim;Kreise;65,02;69,64;31,85;53,32
9188;Starnberg;Kreise;59,24;63,36;27,95;47,15
9189;Traunstein;Kreise;65,45;73,3;28,49;51,42
9190;Weilheim-Schongau;Kreise;64,17;70,35;30,9;52,63
9261;Landshut, Stadt;Kreise;65,77;75,64;33,99;50,72
9262;Passau, Stadt;Kreise;56,08;62,89;31,96;52,62
9263;Straubing;Kreise;63,53;70,14;31,07;51,79
9271;Deggendorf;Kreise;61,7;72,07;27,3;51,95
9272;Freyung-Grafenau;Kreise;61,34;70,75;30,11;56,51
9273;Kelheim;Kreise;61,72;74,74;28,96;53,72
9274;Landshut;Kreise;63,89;75,8;25,77;51,65
9275;Passau;Kreise;62,4;69,49;28,63;54,01
9276;Regen;Kreise;61,2;70,07;30,52;54,85
9277;Rottal-Inn;Kreise;61,24;73,4;31,12;54,34
9278;Straubing-Bogen;Kreise;62,96;72,79;28,83;54,22
9279;Dingolfing-Landau;Kreise;63,57;78,5;20;47,18
9361;Amberg;Kreise;63,28;69,13;30,89;52,77
9362;Regensburg, Stadt;Kreise;62,83;70,66;30,99;49,63
9363;Weiden i.d.OPf.;Kreise;63,86;66,81;35,49;54,89
9371;Amberg-Sulzbach;Kreise;64,21;71,25;29,3;56,28
9372;Cham;Kreise;63,26;72,53;30,03;54,78
9373;Neumarkt i.d.OPf.;Kreise;63,63;71,94;28,63;54,33
9374;Neustadt a.d.Waldnaab;Kreise;62,97;67,92;25,55;52,42
9375;Regensburg;Kreise;64,87;74,62;28,76;55,76
9376;Schwandorf;Kreise;64,25;73,74;25,81;49,99
9377;Tirschenreuth;Kreise;62,28;70,3;25,59;54,37
9461;Bamberg, Stadt;Kreise;59,59;63,85;34,11;54,02
9462;Bayreuth, Stadt;Kreise;59,98;61,7;33,55;50
9463;Coburg, Stadt;Kreise;63,07;69,63;28,88;49,68
9464;Hof, Stadt;Kreise;61,04;68,14;34,57;54
9471;Bamberg;Kreise;64,98;74,2;28,44;56,58
9472;Bayreuth;Kreise;66,62;71,17;31,6;58,73
9473;Coburg;Kreise;70,99;75,79;27,24;50,05
9474;Forchheim;Kreise;65,51;74,31;32,6;56,13
9475;Hof;Kreise;66;69,95;26,87;50,54
9476;Kronach;Kreise;68,04;71,99;27,52;52,53
9477;Kulmbach;Kreise;67,98;71,15;28,75;53,22
9478;Lichtenfels;Kreise;66,14;72,57;31,59;54,34
9479;Wunsiedel i.Fichtelgebirge;Kreise;63,37;71,88;27,28;49,76
9561;Ansbach, Stadt;Kreise;66,07;73,86;32,62;51,51
9562;Erlangen;Kreise;60,79;71,49;29,88;48,77
9563;Fürth, Stadt;Kreise;63,9;70,14;29,18;47,31
9564;Nürnberg;Kreise;61,79;70,1;29,03;46,87
9565;Schwabach;Kreise;62,58;74,54;29;50,31
9571;Ansbach;Kreise;65,27;73,65;28,27;53,26
9572;Erlangen-Höchstadt;Kreise;66,81;75,19;25,76;46,87
9573;Fürth;Kreise;66,81;72,92;33,51;54,46
9574;Nürnberger Land;Kreise;66,08;72,98;31,75;55,82
9575;Neustadt a.d.Aisch-Bad Windsheim;Kreise;67,35;73,83;32,91;56,77
9576;Roth;Kreise;65,6;72,53;30,47;56,57
9577;Weißenburg-Gunzenhausen;Kreise;63,62;72,4;32,34;57,15
9661;Aschaffenburg, Stadt;Kreise;59,32;70,74;29,28;51,15
9662;Schweinfurt, Stadt;Kreise;60,67;70,7;24,55;51,46
9663;Würzburg, Stadt;Kreise;58,38;64,92;37,01;53,36
9671;Aschaffenburg;Kreise;63,66;74,54;27,8;53,48
9672;Bad Kissingen;Kreise;65,15;72,46;33,17;56,19
9673;Rhön-Grabfeld;Kreise;66,51;72,16;30,05;55,14
9674;Haßberge;Kreise;64,18;74,79;30,14;57,8
9675;Kitzingen;Kreise;65,71;73,94;29,09;53,31
9676;Miltenberg;Kreise;62,7;74,59;28,7;53,82
9677;Main-Spessart;Kreise;65,69;76,06;28,27;56,98
9678;Schweinfurt;Kreise;65,85;73,34;30,1;55,4
9679;Würzburg;Kreise;66,71;72,22;30,59;53,42
9761;Augsburg, Stadt;Kreise;59,45;68,54;32,27;50,6
9762;Kaufbeuren;Kreise;61,59;72,37;34,19;53,45
9763;Kempten (Allgäu);Kreise;67,37;76,6;32,82;53,14
9764;Memmingen;Kreise;63,13;78,4;25,5;46,51
9771;Aichach-Friedberg;Kreise;63,08;71,23;30,94;54,57
9772;Augsburg;Kreise;62,68;70,63;29,17;55,86
9773;Dillingen a.d.Donau;Kreise;64,14;74,72;31,15;56,99
9774;Günzburg;Kreise;65,43;75,56;28,56;52,57
9775;Neu-Ulm;Kreise;63,23;73,52;26,32;51,12
9776;Lindau (Bodensee);Kreise;62,92;67,7;28,03;49,47
9777;Ostallgäu;Kreise;64,09;73,22;27,81;53,14
9778;Unterallgäu;Kreise;65,87;78,1;25,82;54,33
9779;Donau-Ries;Kreise;65,13;76,53;25,13;51,15
9780;Oberallgäu;Kreise;67,51;72,44;30,9;52
10041;Regionalverband Saarbrücken;Kreise;54,75;62,39;28,78;46,66
10042;Merzig-Wadern;Kreise;48,81;49,91;29,92;49,76
10043;Neunkirchen;Kreise;57,45;65,25;30,03;51,68
10044;Saarlouis;Kreise;54,04;61,68;26,58;50,17
10045;Saarpfalz-Kreis;Kreise;57,98;66,22;25,38;46,68
10046;St. Wendel;Kreise;58,68;65,36;30,23;53,97
11000;Berlin, Stadt;Kreise;59,41;62,39;34,02;44,88
12051;Brandenburg an der Havel, Stadt;Kreise;64,01;65,43;33,27;50,83
12052;Cottbus, Stadt;Kreise;64,99;68,12;34,51;48,67
12053;Frankfurt (Oder), Stadt;Kreise;62,52;64,07;37,65;50,98
12054;Potsdam, Stadt;Kreise;62,52;64,34;35,71;46,89
12060;Barnim;Kreise;66,08;65,45;35,55;53,26
12061;Dahme-Spreewald;Kreise;67,55;68,27;31,18;49,46
12062;Elbe-Elster;Kreise;65,74;69,47;32,5;54,74
12063;Havelland;Kreise;64,97;65,44;32,46;52,12
12064;Märkisch-Oderland;Kreise;65,64;65,35;33,62;51,82
12065;Oberhavel;Kreise;65,24;65,27;32,25;52,56
12066;Oberspreewald-Lausitz;Kreise;66,48;69,15;33,12;55,39
12067;Oder-Spree;Kreise;66,54;67,2;28,98;50,21
12068;Ostprignitz-Ruppin;Kreise;64,18;65,36;34,59;54,32
12069;Potsdam-Mittelmark;Kreise;66,53;64,12;34,23;54,27
12070;Prignitz;Kreise;64,7;65,66;32,43;54,01
12071;Spree-Neiße;Kreise;66,99;69,14;30,8;54,21
12072;Teltow-Fläming;Kreise;67,56;68,18;25,23;46,1
12073;Uckermark;Kreise;59,78;61,69;35,49;57,24
13003;Rostock;Kreise;63,76;65,37;30,4;45,21
13004;Schwerin;Kreise;62,22;61,75;31,67;45,29
13071;Mecklenburgische Seenplatte;Kreise;67,09;67,06;32,96;51,98
13072;Landkreis Rostock;Kreise;66,01;63,93;32,57;52,38
13073;Vorpommern-Rügen;Kreise;67,71;66,02;30,5;46,45
13074;Nordwestmecklenburg;Kreise;66,06;67,55;31,55;52,52
13075;Vorpommern-Greifswald;Kreise;64,25;63,18;35,13;50,23
13076;Ludwigslust-Parchim;Kreise;68,16;70,36;27,66;48,08
14511;Chemnitz, Stadt;Kreise;64,89;67,25;32,65;51,26
14521;Erzgebirgskreis;Kreise;71;71,94;34,32;58
14522;Mittelsachsen;Kreise;69,17;70,88;31,42;53,12
14523;Vogtlandkreis;Kreise;68,34;69,4;33,46;55,15
14524;Zwickau;Kreise;69,36;72,57;28,95;53,03
14612;Dresden, Stadt;Kreise;65,24;67,97;33,72;49,51
14625;Bautzen;Kreise;69,39;70,87;32,71;55,38
14626;Görlitz;Kreise;65,94;66,29;37,05;58,23
14627;Meißen;Kreise;68,67;70,04;29,97;52,78
14628;Sächsische Schweiz-Osterzgebirge;Kreise;70,57;70,12;32,33;52,46
14713;Leipzig, Stadt;Kreise;62,76;65,91;34,47;49,04
14729;Leipzig;Kreise;68,74;68,9;32,72;54,67
14730;Nordsachsen;Kreise;69;69,54;32;51,2
15001;Dessau-Roßlau, Stadt;Kreise;68,26;71,14;30,1;46,19
15002;Halle (Saale), Stadt;Kreise;61,22;68,79;35,11;48,24
15003;Magdeburg, Landeshauptstadt;Kreise;61,69;65,34;33,65;47,6
15081;Altmarkkreis Salzwedel;Kreise;67,12;71,74;32,68;54,54
15082;Anhalt-Bitterfeld;Kreise;64,39;67,62;26,49;46,14
15083;Börde;Kreise;69,02;71,51;29,85;52,76
15084;Burgenlandkreis;Kreise;67,66;73,37;29,17;49,11
15085;Harz;Kreise;66,64;68,32;31,44;51,82
15086;Jerichower Land;Kreise;66,61;67,08;30,65;52,58
15087;Mansfeld-Südharz;Kreise;64,45;67,1;35,86;56,76
15088;Saalekreis;Kreise;69,25;72,09;25,46;48,56
15089;Salzlandkreis;Kreise;64,97;67,94;31,63;52,65
15090;Stendal;Kreise;63,81;66,99;33,46;54,13
15091;Wittenberg;Kreise;69,54;70,65;30,98;53,01
16051;Erfurt, Stadt;Kreise;61,07;65,13;30,67;45,88
16052;Gera, Stadt;Kreise;62,71;65,77;32,59;46,97
16053;Jena, Stadt;Kreise;58,93;63,65;31,83;45,58
16054;Suhl, Stadt;Kreise;68,12;62,82;29,12;43,12
16055;Weimar, Stadt;Kreise;58,73;62,64;37,88;52,07
16061;Eichsfeld;Kreise;67,66;71,5;30,13;58,78
16062;Nordhausen;Kreise;63,84;67,82;30,94;53,18
16063;Wartburgkreis;Kreise;68,5;74,04;26,64;49,7
16064;Unstrut-Hainich-Kreis;Kreise;66,2;70,29;32,42;54,37
16065;Kyffhäuserkreis;Kreise;62,38;66,58;32,05;51,97
16066;Schmalkalden-Meiningen;Kreise;69,43;70,92;28,01;48,09
16067;Gotha;Kreise;66,86;69,92;24,95;44,39
16068;Sömmerda;Kreise;64,9;68,38;24,61;46,5
16069;Hildburghausen;Kreise;72,67;72,59;29,19;51,27
16070;Ilm-Kreis;Kreise;65,1;67,49;25,29;46,01
16071;Weimarer Land;Kreise;68,22;70,08;29,81;48,73
16072;Sonneberg;Kreise;66,42;72,02;21,52;38,97
16073;Saalfeld-Rudolstadt;Kreise;68,55;70,3;31,75;52,38
16074;Saale-Holzland-Kreis;Kreise;68,54;69,39;25,83;45,41
16075;Saale-Orla-Kreis;Kreise;70,09;73,28;27,53;49,96
16076;Greiz;Kreise;68,32;68,75;28,03;50,63
16077;Altenburger Land;Kreise;64,87;69,8;31,02;52,94
